task_id,AutoCorrelation,CfsSubsetEval_DecisionStumpAUC,CfsSubsetEval_DecisionStumpErrRate,CfsSubsetEval_DecisionStumpKappa,CfsSubsetEval_NaiveBayesAUC,CfsSubsetEval_NaiveBayesErrRate,CfsSubsetEval_NaiveBayesKappa,CfsSubsetEval_kNN1NAUC,CfsSubsetEval_kNN1NErrRate,CfsSubsetEval_kNN1NKappa,ClassEntropy,DecisionStumpAUC,DecisionStumpErrRate,DecisionStumpKappa,Dimensionality,EquivalentNumberOfAtts,J48.00001.AUC,J48.00001.ErrRate,J48.00001.Kappa,J48.0001.AUC,J48.0001.ErrRate,J48.0001.Kappa,J48.001.AUC,J48.001.ErrRate,J48.001.Kappa,MajorityClassPercentage,MajorityClassSize,MaxAttributeEntropy,MaxKurtosisOfNumericAtts,MaxMeansOfNumericAtts,MaxMutualInformation,MaxNominalAttDistinctValues,MaxSkewnessOfNumericAtts,MaxStdDevOfNumericAtts,MeanAttributeEntropy,MeanKurtosisOfNumericAtts,MeanMeansOfNumericAtts,MeanMutualInformation,MeanNoiseToSignalRatio,MeanNominalAttDistinctValues,MeanSkewnessOfNumericAtts,MeanStdDevOfNumericAtts,MinAttributeEntropy,MinKurtosisOfNumericAtts,MinMeansOfNumericAtts,MinMutualInformation,MinNominalAttDistinctValues,MinSkewnessOfNumericAtts,MinStdDevOfNumericAtts,MinorityClassPercentage,MinorityClassSize,NaiveBayesAUC,NaiveBayesErrRate,NaiveBayesKappa,NumberOfBinaryFeatures,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,PercentageOfBinaryFeatures,PercentageOfInstancesWithMissingValues,PercentageOfMissingValues,PercentageOfNumericFeatures,PercentageOfSymbolicFeatures,Quartile1AttributeEntropy,Quartile1KurtosisOfNumericAtts,Quartile1MeansOfNumericAtts,Quartile1MutualInformation,Quartile1SkewnessOfNumericAtts,Quartile1StdDevOfNumericAtts,Quartile2AttributeEntropy,Quartile2KurtosisOfNumericAtts,Quartile2MeansOfNumericAtts,Quartile2MutualInformation,Quartile2SkewnessOfNumericAtts,Quartile2StdDevOfNumericAtts,Quartile3AttributeEntropy,Quartile3KurtosisOfNumericAtts,Quartile3MeansOfNumericAtts,Quartile3MutualInformation,Quartile3SkewnessOfNumericAtts,Quartile3StdDevOfNumericAtts,REPTreeDepth1AUC,REPTreeDepth1ErrRate,REPTreeDepth1Kappa,REPTreeDepth2AUC,REPTreeDepth2ErrRate,REPTreeDepth2Kappa,REPTreeDepth3AUC,REPTreeDepth3ErrRate,REPTreeDepth3Kappa,RandomTreeDepth1AUC,RandomTreeDepth1ErrRate,RandomTreeDepth1Kappa,RandomTreeDepth2AUC,RandomTreeDepth2ErrRate,RandomTreeDepth2Kappa,RandomTreeDepth3AUC,RandomTreeDepth3ErrRate,RandomTreeDepth3Kappa,StdvNominalAttDistinctValues,kNN1NAUC,kNN1NErrRate,kNN1NKappa
3560,0.993718592964824,0.5338517214607543,0.8055207026348808,0.0319508402041766,0.5338517214607543,0.8055207026348808,0.0319508402041766,0.5338517214607543,0.8055207026348808,0.0319508402041766,2.5802592077826514,0.5419986240585961,0.8042659974905897,0.0402785552996517,0.0062735257214554,61.62421451844615,0.5294740485611763,0.8080301129234629,0.027365460888482,0.5294740485611763,0.8080301129234629,0.027365460888482,0.5294740485611763,0.8080301129234629,0.027365460888482,19.44792973651192,155.0,3.083002700297088,,,0.06165879105093,9.0,,,2.016975283182629,,,0.0418708656645075,47.17132990141042,5.4,,,0.9995900071849526,,,0.00469017722262,2.0,,,15.432873274780428,123.0,0.562494963292207,0.767879548306148,0.0775986293442865,1.0,6.0,5.0,797.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,100.0,1.108792761984236,,,0.0147149396447349,,,1.9926542126242377,,,0.05056724719224,,,2.9494788749394134,,,0.0603304101565475,,,0.5338262069030021,0.820577164366374,0.0133786101236783,0.5338262069030021,0.820577164366374,0.0133786101236783,0.5338262069030021,0.820577164366374,0.0133786101236783,0.517510171412348,0.8005018820577164,0.0409652097486637,0.517510171412348,0.8005018820577164,0.0409652097486637,0.517510171412348,0.8005018820577164,0.0409652097486637,2.8809720581775866,0.5215002243317042,0.8055207026348808,0.034568250643874
3573,0.0956442234889069,0.9299296960617288,0.1324571428571428,0.8527729816031412,0.9299296960617288,0.1324571428571428,0.8527729816031412,0.9299296960617288,0.1324571428571428,0.8527729816031412,3.3198370254034137,0.6596630958148316,0.7950428571428572,0.1105291464530232,0.0112142857142857,,0.932729475291536,0.1268,0.8590627479657593,0.932729475291536,0.1268,0.8590627479657593,0.932729475291536,0.1268,0.8590627479657593,11.252857142857142,7877.0,,70000.00000000247,140.01505714285668,,10.0,264.57513110807787,113.88629683929352,,4894.714442707244,33.38596474125363,,,10.0,31.079435593429213,49.25570412611296,,-1.8254292785726656,0.0,,10.0,-0.2354966023099805,0.0,9.018571428571429,6313.0,0.937306319966156,0.3000142857142857,0.6663891986793616,0.0,10.0,785.0,70000.0,0.0,0.0,784.0,1.0,0.0,0.0,0.0,99.87261146496816,0.1273885350318471,,-1.0297320016722729,0.1205821428571454,,0.8744121903751375,4.670545729236738,,16.22683706266253,7.196049999999809,,4.134907396813174,36.765819161632194,,623.0827644398202,69.33461785714294,,23.9395831120118,100.84850801763852,0.9597205371114488,0.1416857142857142,0.8425153284961173,0.9597205371114488,0.1416857142857142,0.8425153284961173,0.9597205371114488,0.1416857142857142,0.8425153284961173,0.8806813200173884,0.2150142857142857,0.7610073553514332,0.8806813200173884,0.2150142857142857,0.7610073553514332,0.8806813200173884,0.2150142857142857,0.7610073553514332,0.0,0.9816188217574184,0.0330714285714285,0.9632397138736942
3902,0.7803706245710363,0.8296260533707867,0.1083676268861454,0.3020372547356171,0.8296260533707867,0.1083676268861454,0.3020372547356171,0.8296260533707867,0.1083676268861454,0.3020372547356171,0.5353247216329435,0.8338066186797752,0.1220850480109739,0.0,0.0260631001371742,,0.7075732970505618,0.1117969821673525,0.4302366282275657,0.7075732970505618,0.1117969821673525,0.4302366282275657,0.7075732970505618,0.1117969821673525,0.4302366282275657,87.79149519890261,1280.0,,771.6332888137742,19505.5195404664,,2.0,25.48385197642493,62600.25506469437,,105.0871480075218,583.4640334779226,,,2.0,6.450282232943059,1837.829066966852,,-1.5109530299949825,0.0706447187928669,,2.0,-0.4639306888169806,0.1198623702704125,12.208504801097392,178.0,0.8191864300122533,0.1687242798353909,0.3008202984888418,1.0,2.0,38.0,1458.0,0.0,0.0,37.0,1.0,2.631578947368421,0.0,0.0,97.36842105263158,2.631578947368421,,9.73606658084686,1.4681069958847743,,2.8161318073942256,2.021356636772319,,48.04994209767429,6.997256515775034,,5.710990952498306,9.48740590701204,,173.8806340260204,19.708847736625515,,9.488261932499196,26.373775044950506,0.8679402212078651,0.1111111111111111,0.3495230121835682,0.8679402212078651,0.1111111111111111,0.3495230121835682,0.8679402212078651,0.1111111111111111,0.3495230121835682,0.6578322507022473,0.1378600823045267,0.32590363939992,0.6578322507022473,0.1378600823045267,0.32590363939992,0.6578322507022473,0.1378600823045267,0.32590363939992,0.0,0.6835147471910112,0.149519890260631,0.3189543604028285
3903,0.8143405889884763,0.4998218104062722,0.1023672424824056,0.0,0.4998218104062722,0.1023672424824056,0.0,0.4998218104062722,0.1023672424824056,0.0,0.4764549714253224,0.706029490377762,0.1023672424824056,0.0,0.0243122200895713,,0.5312032252316464,0.1190019193857965,0.1180528589457334,0.5312032252316464,0.1190019193857965,0.1180528589457334,0.5312032252316464,0.1190019193857965,0.1180528589457334,89.76327575175944,1403.0,,1039.3380068388667,34072.82269353807,,2.0,30.488993517150185,358165.9357273063,,238.95404585980836,1008.1458672684204,,,2.0,10.324325597699104,10334.503124329438,,-1.4822370260657114,0.124555342290467,,2.0,-0.589505300437794,0.1294382771125949,10.236724248240565,160.0,0.6612727006474107,0.4824056301983365,0.0679121901218633,1.0,2.0,38.0,1563.0,0.0,0.0,37.0,1.0,2.631578947368421,0.0,0.0,97.36842105263158,2.631578947368421,,9.984214976465344,1.441858605246321,,2.6324202171107656,2.058382602555485,,144.273194565914,7.637875879718497,,9.77747153876918,15.92828052824081,,407.2738207707061,22.676583493282138,,16.299723810564462,43.85840094500999,0.7485165716322167,0.110044785668586,0.1106567952204211,0.7485165716322167,0.110044785668586,0.1106567952204211,0.7485165716322167,0.110044785668586,0.1106567952204211,0.5901193870277976,0.163787587971849,0.1686135663795144,0.5901193870277976,0.163787587971849,0.1686135663795144,0.5901193870277976,0.163787587971849,0.1686135663795144,0.0,0.6411105666429081,0.1228406909788867,0.2575777067479445
3904,0.9998162440279308,0.6587376073460289,0.1946715663757464,0.1183056026106816,0.6587376073460289,0.1946715663757464,0.1183056026106816,0.6587376073460289,0.1946715663757464,0.1183056026106816,0.7086892115305543,0.662083592817921,0.1934772622875517,0.0,0.0020211299954065,,0.6592732354588299,0.1984382177308222,0.1954453052620453,0.6592732354588299,0.1984382177308222,0.1954453052620453,0.6592732354588299,0.1984382177308222,0.1954453052620453,80.65227377124484,8779.0,,2765.9879679639744,36836.3653431329,,2.0,46.21215121044533,434367.8012552456,,586.619469504969,1902.782368644972,,,2.0,15.836470747949765,21963.75301398026,,3.3600523103582027,0.13533486449242,,2.0,1.9206587292925692,0.1605384477399967,19.347726228755167,2106.0,0.6543475319881906,0.1966008268259072,0.197396734416771,1.0,2.0,22.0,10885.0,5.0,25.0,21.0,1.0,4.545454545454546,0.0459347726228755,0.0104397210506535,95.45454545454544,4.545454545454546,,187.2880459695256,3.7013229214515375,,9.996525984131477,9.062748417574056,,392.2049277598112,14.17723748277455,,13.648072779325632,22.597617346469026,,557.8218633161355,57.24978860294003,,16.647450971037983,125.93284053077517,0.699265043372193,0.1901699586587046,0.1673666266707118,0.699265043372193,0.1901699586587046,0.1673666266707118,0.699265043372193,0.1901699586587046,0.1673666266707118,0.5908402044535213,0.2502526412494258,0.1998661313648317,0.5908402044535213,0.2502526412494258,0.1998661313648317,0.5908402044535213,0.2502526412494258,0.1998661313648317,0.0,0.6196530631837556,0.2447404685346807,0.200207720201286
3913,0.9942418426103646,0.7286003828397702,0.1839080459770115,0.3395366001528849,0.7286003828397702,0.1839080459770115,0.3395366001528849,0.7286003828397702,0.1839080459770115,0.3395366001528849,0.7317786193052257,0.7307397815561311,0.1973180076628352,0.4008291171685203,0.0421455938697318,,0.727902263258642,0.1839080459770115,0.3341305907677589,0.727902263258642,0.1839080459770115,0.3341305907677589,0.727902263258642,0.1839080459770115,0.3341305907677589,79.50191570881226,415.0,,321.2559116074304,18542.991628352487,,2.0,16.788705242312474,113271.21645142234,,130.1084304346329,977.893699142492,,,2.0,8.953093281768092,5875.729587941182,,1.99185469826576,0.1889655172413794,,2.0,1.0464801419245156,0.2756089046934313,20.49808429118774,107.0,0.8144119500884621,0.1704980842911877,0.4092770134526866,1.0,2.0,22.0,522.0,0.0,0.0,21.0,1.0,4.545454545454546,0.0,0.0,95.45454545454544,4.545454545454546,,43.9805869639595,3.048659003831412,,5.476205868149483,6.512591752285926,,139.5503968851246,9.735287356321844,,10.083296475235246,21.942778727265356,,199.21320016550885,47.31743295019163,,12.276348915524732,116.69468060040823,0.777750253349848,0.1590038314176245,0.4073212771196409,0.777750253349848,0.1590038314176245,0.4073212771196409,0.777750253349848,0.1590038314176245,0.4073212771196409,0.6369102578538453,0.1934865900383141,0.3828053662990799,0.6369102578538453,0.1934865900383141,0.3828053662990799,0.6369102578538453,0.1934865900383141,0.3828053662990799,0.0,0.6620200427879742,0.1954022988505747,0.3877325728479107
3917,0.9990512333965844,0.7072599430889553,0.1564722617354196,0.2604340674054145,0.7072599430889553,0.1564722617354196,0.2604340674054145,0.7072599430889553,0.1564722617354196,0.2604340674054145,0.6211733422333798,0.7123747114018215,0.1545756282598387,0.0,0.0104314841156946,,0.7030784952637211,0.1526789947842579,0.2230266695651177,0.7030784952637211,0.1526789947842579,0.2230266695651177,0.7030784952637211,0.1526789947842579,0.2230266695651177,84.54243717401611,1783.0,,103.07904520134112,5242.386239924155,,2.0,8.789034149895826,17444.98121137856,,31.85339193107304,285.0969166158651,,,2.0,4.203178136828403,915.455014376506,,1.2413950208681674,0.086737790422001,,2.0,1.1407658504141105,0.1755065263631646,15.457562825983878,326.0,0.7895503283577173,0.1744902797534376,0.3008403119099438,1.0,2.0,22.0,2109.0,0.0,0.0,21.0,1.0,4.545454545454546,0.0,0.0,95.45454545454544,4.545454545454546,,12.284905644252186,1.7170222854433477,,2.869811695669978,3.2305652323985976,,22.42277670809733,7.631673779042244,,3.737101378557055,7.863645549059788,,36.53033082841476,26.141894262683927,,4.706421340727173,41.92522717121333,0.7649357084117553,0.1441441441441441,0.1849378980689289,0.7649357084117553,0.1441441441441441,0.1849378980689289,0.7649357084117553,0.1441441441441441,0.1849378980689289,0.6404083900780722,0.1763869132290185,0.3113191316041728,0.6404083900780722,0.1763869132290185,0.3113191316041728,0.6404083900780722,0.1763869132290185,0.3113191316041728,0.0,0.7470447488121043,0.1512565196775723,0.3504547881404616
3918,0.9981949458483754,0.7522337158965066,0.0676284941388638,0.1059624004385544,0.7522337158965066,0.0676284941388638,0.1059624004385544,0.7522337158965066,0.0676284941388638,0.1059624004385544,0.3638001053192342,0.7274111547367361,0.0694319206492335,0.0,0.0198376916140667,,0.5655454042081949,0.0730387736699729,0.2123234218671907,0.5655454042081949,0.0730387736699729,0.2123234218671907,0.5655454042081949,0.0730387736699729,0.2123234218671907,93.05680793507663,1032.0,,410.4883867399544,28822.882380522995,,2.0,18.550221072780666,170643.60332778358,,116.04528058633096,1500.9949675812618,,,2.0,8.008505554819505,8678.609588564534,,13.730107138742545,0.1294138863841298,,2.0,2.172210812602952,0.1469519403318078,6.943192064923355,77.0,0.6869372008416716,0.1100090171325518,0.2147442222196429,1.0,2.0,22.0,1109.0,0.0,0.0,21.0,1.0,4.545454545454546,0.0,0.0,95.45454545454544,4.545454545454546,,56.28845420032504,4.008746618575299,,5.650796484562278,7.292111258862489,,90.71651180753848,15.396266907123536,,7.428331461257432,16.54067599865951,,113.15687940288026,58.69765554553661,,8.41665120804005,99.00596250867234,0.6945346320346321,0.0748422001803426,0.0305025120335364,0.6945346320346321,0.0748422001803426,0.0305025120335364,0.6945346320346321,0.0748422001803426,0.0305025120335364,0.6027572233967583,0.0991884580703336,0.2135157438687883,0.6027572233967583,0.0991884580703336,0.2135157438687883,0.6027572233967583,0.0991884580703336,0.2135157438687883,0.0,0.7022299406020337,0.0730387736699729,0.4099630196462237
7592,0.634425994553756,0.8818783209106105,0.14370828385406,0.5636251551185664,0.8818783209106105,0.14370828385406,0.5636251551185664,0.8818783209106105,0.14370828385406,0.5636251551185664,0.7938438393644257,0.7595182625190399,0.2392817656934605,0.0,0.0003071127308464,11.068507517484338,0.8856629671731931,0.1390606445272511,0.5852801575170704,0.8856629671731931,0.1390606445272511,0.5852801575170704,0.8856629671731931,0.1390606445272511,0.5852801575170704,76.07182343065395,37155.0,3.44192266924963,152.69309629815925,189664.13459727284,0.16542318099233,41.0,11.89465899659272,105604.02542315712,1.7809891200338273,30.359637681213712,31819.974765570616,0.0717209468494675,23.832203118732952,11.22222222222222,3.063860808334838,18914.620326608216,0.795215031650176,-0.1842687406237857,10.078088530363212,0.00818704228545,2.0,-0.3165248566609405,2.5709727555918307,23.928176569346054,11687.0,0.8913978617632222,0.1671307481266123,0.4929623256960114,2.0,2.0,15.0,48842.0,3620.0,6465.0,6.0,9.0,13.333333333333334,7.411653904426519,0.8824372466319971,40.0,60.0,0.8343198263526672,0.4232417694342488,31.502211211662093,0.01068033823523,0.099931028736652,9.936326207089904,1.6008102873649352,4.504453651154136,63.96234797919819,0.0623734340938,0.9982360975676194,208.3575310294492,2.736773252802121,53.18403354052852,48225.334368985714,0.14076964990508,6.4010213924528,31990.020649029368,0.8784273311027897,0.1534744686949756,0.5465099669497687,0.8784273311027897,0.1534744686949756,0.5465099669497687,0.8784273311027897,0.1534744686949756,0.5465099669497687,0.7538927205350257,0.1894476065681176,0.4732340127438301,0.7538927205350257,0.1894476065681176,0.4732340127438301,0.7538927205350257,0.1894476065681176,0.4732340127438301,12.152960316089429,0.7147496645704182,0.2063797551287826,0.4309676913874722
9946,0.625,0.8721592410549125,0.0896309314586994,0.8012438100586974,0.989788686638896,0.0492091388400703,0.8941381280814363,0.9492032662121452,0.0492091388400703,0.8945445399065384,0.95263512240186,0.8721592410549125,0.0896309314586994,0.8012438100586974,0.0544815465729349,,0.9415596427250146,0.0720562390158172,0.8436320738908661,0.9415596427250146,0.0720562390158172,0.8436320738908661,0.9362745098039216,0.0685413005272407,0.8518357781442584,62.74165202108964,357.0,,49.20907650724138,880.5831282952547,,2.0,5.447186284898407,569.3569926699494,,7.814734825110261,61.89071233954305,,,2.0,1.740406628520751,34.904718603211656,,-0.5355351225188612,0.0037949033391915,,2.0,0.4154259962824675,0.0026460715239778,37.258347978910365,212.0,0.9797278811381966,0.0720562390158172,0.8451371786276162,1.0,2.0,31.0,569.0,0.0,0.0,30.0,1.0,3.225806451612903,0.0,0.0,96.7741935483871,3.225806451612903,,0.9651825547526208,0.0593279938488576,,0.9785827119630316,0.0180229953430898,,3.022590146044739,0.217713453427065,,1.4175537695584106,0.072726074660982,,5.985908976234704,17.024304481546572,,1.9754487571153525,4.434087221242544,0.8700584007187779,0.0949033391915641,0.7901774129665797,0.9630437080492574,0.070298769771529,0.8519077611784914,0.9651709740499974,0.0527240773286467,0.8870120070427198,0.8897785529306063,0.0984182776801406,0.7815409507877525,0.9583333333333336,0.101933216168717,0.7802913293566254,0.956305163574864,0.0650263620386643,0.8588874813161476,0.0,0.9512248295544632,0.0439367311072056,0.9052064799450896
9952,0.5918933925596891,0.8550177462963318,0.1815321983715766,0.5579430305860378,0.8550177462963318,0.1815321983715766,0.5579430305860378,0.8550177462963318,0.1815321983715766,0.5579430305860378,0.8731822577241406,0.7404866739285669,0.2474093264248704,0.4488154160690855,0.0011102886750555,,0.8678687005272036,0.1689489267209474,0.5893493980716988,0.8678687005272036,0.1689489267209474,0.5893493980716988,0.8678687005272036,0.1689489267209474,0.5893493980716988,70.65136935603256,3818.0,,1.7651174033134938,6.106587712385138e-09,,2.0,1.482393052784835,1.0000000160707985,,0.3397489886095688,-1.2287194680574282e-08,,,2.0,0.7794652586095029,1.000000004616722,,-0.8572834809909309,-6.698741675291565e-08,,2.0,0.2094948505005711,0.9999999984765442,29.348630643967432,1586.0,0.8173487304115306,0.2403774981495188,0.4633846460559611,1.0,2.0,6.0,5404.0,0.0,0.0,5.0,1.0,16.666666666666664,0.0,0.0,83.33333333333334,16.666666666666664,,-0.6590595801379302,-3.821243527730011e-08,,0.3428833817010221,0.9999999997309184,,-0.3066496518690336,3.3308660617082094e-09,,0.4842310006900062,1.000000003087631,,1.6617568775963694,5.829015545010302e-09,,1.363664264477732,1.000000010267071,0.8756328290298097,0.1659881569207994,0.5893753379948957,0.8756328290298097,0.1659881569207994,0.5893753379948957,0.8756328290298097,0.1659881569207994,0.5893753379948957,0.8065602505421655,0.1556254626202812,0.6203230053600308,0.8065602505421655,0.1556254626202812,0.6203230053600308,0.8065602505421655,0.1556254626202812,0.6203230053600308,0.0,0.8367145868412517,0.1267579570688378,0.6877227093332758
9957,0.9971537001897534,0.8231763675234284,0.1848341232227488,0.5752212937554587,0.8231763675234284,0.1848341232227488,0.5752212937554587,0.8231763675234284,0.1848341232227488,0.5752212937554587,0.9223486063040568,0.7579969780263941,0.2909952606635071,0.4228120104857407,0.0398104265402843,,0.83374322868946,0.1696682464454976,0.6128170483924871,0.83374322868946,0.1696682464454976,0.6128170483924871,0.83374322868946,0.1696682464454976,0.6128170483924871,66.25592417061611,699.0,,812.724026378075,37.05563981042654,,2.0,26.8459832401498,11.895889198588367,,44.71323748559371,2.6835215743844643,,,2.0,3.7986392200533,1.59439601555547,,-0.2218803903887902,-0.1971289099526065,,2.0,-1.7621976606259555,0.0301429565119202,33.74407582938389,356.0,0.8904384451904659,0.2426540284360189,0.5172211616150783,1.0,2.0,42.0,1055.0,0.0,0.0,41.0,1.0,2.380952380952381,0.0,0.0,97.61904761904762,2.380952380952381,,3.3827125097328232,0.1018957345971567,,1.4117810033993186,0.2410708260238043,,11.774168018977946,1.131106161137441,,2.6154182195603197,0.8313081690630236,,46.88794675069531,2.6133805687203795,,5.71301396137191,2.030064187689424,0.8412017167381973,0.1867298578199052,0.5583532196748343,0.8412017167381973,0.1867298578199052,0.5583532196748343,0.8412017167381973,0.1867298578199052,0.5583532196748343,0.7736352895790134,0.2113744075829383,0.536546928403282,0.7736352895790134,0.2113744075829383,0.536546928403282,0.7736352895790134,0.2113744075829383,0.536546928403282,0.0,0.8175342785038016,0.1772511848341232,0.6087206592556598
9960,0.927589367552704,0.9918903688485482,0.0122800586510263,0.9814756050433104,0.9918903688485482,0.0122800586510263,0.9814756050433104,0.9918903688485482,0.0122800586510263,0.9814756050433104,1.714632742265977,0.7815892099040225,0.3011363636363636,0.4995382951512169,0.0045821114369501,,0.9958751358011338,0.0087976539589442,0.9867161146745522,0.9958751358011338,0.0087976539589442,0.9867161146745522,0.9958751358011338,0.0087976539589442,0.9867161146745522,40.41422287390029,2205.0,,14.349591863774762,3.3511130865102645,,4.0,3.8301415530945007,1.715434632486698,,2.368822458469765,2.0457923463465297,,,4.0,1.522257637806473,1.2512399704111532,,-1.6045954541834069,0.910273093841642,,4.0,0.0175639484450318,0.802801137115973,6.011730205278592,328.0,0.7851146087594565,0.4741568914956012,0.3588799529207546,0.0,4.0,25.0,5456.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,96.0,4.0,,-0.96764411879064,1.2694878115835777,,0.7235806675034439,1.1190402725446185,,-0.0770167167088624,2.1581315065982407,,1.1760736714534508,1.287011259552107,,5.982887394313815,2.734725394061584,,2.5364207592298973,1.40088287461987,0.9970299294602992,0.0098973607038123,0.9850543933156274,0.9970299294602992,0.0098973607038123,0.9850543933156274,0.9970299294602992,0.0098973607038123,0.9850543933156274,0.9820594724584032,0.0251099706744868,0.9621173077579006,0.9820594724584032,0.0251099706744868,0.9621173077579006,0.9820594724584032,0.0251099706744868,0.9621173077579006,0.0,0.89644742724015,0.1358137829912023,0.7948927540031695
9964,0.925251256281407,0.8480407833063144,0.3044569993722536,0.6616553207049751,0.8480407833063144,0.3044569993722536,0.6616553207049751,0.8480407833063144,0.3044569993722536,0.6616553207049751,3.32181948968678,0.6837711578871418,0.8041431261770244,0.1061906009178852,0.1613308223477715,,0.8566598635492203,0.2774639045825486,0.6916684182869154,0.8566598635492203,0.2774639045825486,0.6916684182869154,0.8566598635492203,0.2774639045825486,0.6916684182869154,10.16949152542373,162.0,,19.61550943202227,0.6465787821720023,,10.0,4.646599171369229,0.5000622975823789,,-0.9633611989432368,0.3286252354048964,,,10.0,0.8093820477591855,0.4553505374478153,,-2.0009955944217177,0.0408035153797865,,10.0,-0.6138373506227716,0.1978968747933161,9.73006905210295,155.0,0.9851965663305576,0.1456371625863151,0.8381851035686968,0.0,10.0,257.0,1593.0,0.0,0.0,256.0,1.0,0.0,0.0,0.0,99.61089494163424,0.3891050583657587,,-1.7865540726248506,0.2587884494664155,,0.4481484384122261,0.4381065847772749,,-1.441320216941117,0.3248587570621469,,0.7486578591262748,0.4684689957287422,,-0.7853918227148153,0.3907721280602637,,1.1025394278531615,0.4872175903115843,0.8844064986604512,0.3358443188951663,0.6267660900205568,0.8844064986604512,0.3358443188951663,0.6267660900205568,0.8844064986604512,0.3358443188951663,0.6267660900205568,0.8040428166342236,0.3527934714375392,0.6079674135989195,0.8040428166342236,0.3527934714375392,0.6079674135989195,0.8040428166342236,0.3527934714375392,0.6079674135989195,0.0,0.94161844057333,0.1148775894538606,0.8723386645436416
9971,0.6134020618556701,0.6042722247812068,0.3259005145797599,0.1477919679950761,0.6042722247812068,0.3259005145797599,0.1477919679950761,0.6042722247812068,0.3259005145797599,0.1477919679950761,0.8640904272487622,0.6296637494242284,0.2864493996569468,0.0,0.0188679245283018,181.12929170935587,0.6639077614002764,0.2898799313893653,0.141683581465446,0.6639077614002764,0.2898799313893653,0.141683581465446,0.6639077614002764,0.2898799313893653,0.141683581465446,71.35506003430532,416.0,0.8009231574877496,150.9198836440821,290.5763293310462,0.00477057255121,2.0,10.54617721691246,288.9185290517341,0.8009231574877496,30.04207633619092,60.14487102267959,0.00477057255121,166.88826684641967,2.0,3.2908126195510525,82.43157657369557,0.8009231574877496,-0.5600656409430136,0.9470639039451116,0.00477057255121,2.0,-0.2856721864357383,0.3184919594586743,28.64493996569468,167.0,0.7150087195315136,0.4356775300171526,0.2414531446895265,2.0,2.0,11.0,583.0,0.0,0.0,9.0,2.0,18.181818181818183,0.0,0.0,81.81818181818183,18.181818181818183,0.8009231574877496,-0.0774331107894261,2.313979416809606,0.00477057255121,-0.0365350206285891,0.9404851449937466,0.8009231574877496,11.352528764019535,6.483190394511149,0.00477057255121,3.212402862087732,6.209521726180145,0.8009231574877496,43.87162058267676,95.31217838764996,0.00477057255121,5.728332961583485,212.7791726067732,0.6079715568862275,0.3036020583190394,0.034000168503038,0.6079715568862275,0.3036020583190394,0.034000168503038,0.6079715568862275,0.3036020583190394,0.034000168503038,0.5996372639336711,0.3156089193825043,0.2051570835803201,0.5996372639336711,0.3156089193825043,0.2051570835803201,0.5996372639336711,0.3156089193825043,0.2051570835803201,0.0,0.5985720865960387,0.3687821612349914,0.1734204678092625
9976,0.510580992689496,0.7580103550295858,0.2923076923076923,0.4153846153846154,0.7580103550295858,0.2923076923076923,0.4153846153846154,0.7580103550295858,0.2923076923076923,0.4153846153846154,1.0,0.6177597633136095,0.3846153846153846,0.2307692307692308,0.1926923076923077,,0.6231816568047337,0.3811538461538462,0.2376923076923076,0.6231816568047337,0.3811538461538462,0.2376923076923076,0.6231816568047337,0.3811538461538462,0.2376923076923076,50.0,1300.0,,0.5734776935095001,517.7488461538462,,2.0,0.1717535020741288,133.64132156388845,,0.0833314934244117,488.06103384615386,,,2.0,0.0329497436898529,24.75203966754696,,-0.9638894528844496,475.7761538461538,,2.0,-0.1191488199631622,0.5957395278041628,50.0,1300.0,0.6307242603550296,0.4096153846153846,0.1807692307692308,1.0,2.0,501.0,2600.0,0.0,0.0,500.0,1.0,0.1996007984031935,0.0,0.0,99.8003992015968,0.1996007984031935,,0.0258133014969474,480.0515384615385,,-0.0028560986952541,11.6646922771091,,0.0961622099188157,485.0065384615385,,0.0332661091271795,23.36274467507584,,0.180660527588656,494.3944230769231,,0.0711606651848397,35.6207158558933,0.7239408284023668,0.3034615384615384,0.3930769230769231,0.7239408284023668,0.3034615384615384,0.3930769230769231,0.7239408284023668,0.3034615384615384,0.3930769230769231,0.5111538461538462,0.4888461538461538,0.0223076923076923,0.5111538461538462,0.4888461538461538,0.0223076923076923,0.5111538461538462,0.4888461538461538,0.0223076923076923,0.0,0.5426923076923077,0.4573076923076923,0.0853846153846153
